Machine_ID,Machine_Type,Installation_Date,Age,Timestamp,Temperature (°C),Vibration (mm/s),Pressure (psi),Humidity (%),Voltage (V),Current (A),Power_Consumption (kW),Failure_Status,Failure_Type,Downtime (hrs),Workload,Production_Rate,Operational_Hours,Last_Maintenance_Date,Maintenance_Type,Maintenance_Cost ($),Maintenance_Duration (hrs),Ambient_Temperature (°C),Ambient_Humidity (%),Anomaly_Score,Anomaly_Flag,Predicted_Failure_Probability,Predicted_Failure_Time
Machine_444,Conveyor Belt,2018-12-16,5.2,2024-03-10 11:04:23,86.8,6.2,142.4,41.0,220.8,19.6,2.7,0,-,0.0,Medium,176,9493,2024-01-30,Corrective,993,3.6,27.8,52.7,0.64,0,0.28,-
Machine_445,Conveyor Belt,2020-01-29,4.1,2024-03-10 02:51:48,75.6,4.6,121.8,48.4,218.7,13.4,5.0,0,-,0.0,Medium,181,7872,2023-06-20,Corrective,492,1.8,25.3,58.6,0.13,0,0.47,-
Machine_446,Hydraulic Press,2019-04-05,4.9,2024-03-10 23:26:32,88.1,3.5,104.5,58.9,220.3,19.0,2.2,0,-,0.0,Low,122,3084,2023-09-27,Corrective,914,2.2,28.9,63.3,1.0,1,0.61,-
Machine_447,Hydraulic Press,2018-08-15,5.6,2024-03-10 08:24:31,70.1,5.4,110.1,41.9,218.5,12.7,4.2,0,-,0.0,Low,145,5542,2023-03-16,Preventive,980,1.3,27.6,56.9,0.81,0,0.27,-
Machine_448,CNC Machine,2023-03-10,1.0,2024-03-10 06:32:24,80.3,4.2,114.0,40.4,224.5,19.4,3.2,0,-,0.0,Low,198,8718,2023-07-13,Preventive,598,1.4,28.4,58.9,0.17,0,0.22,-
Machine_449,CNC Machine,2019-07-22,4.6,2024-03-10 22:21:37,83.6,5.7,144.3,58.6,222.6,10.0,3.8,1,Bearing Failure,1.4,Medium,85,5671,2024-02-09,Preventive,611,3.8,27.8,64.6,0.36,0,0.31,2024-03-11 22:21:37
Machine_450,Hydraulic Press,2021-09-05,2.5,2024-03-10 17:34:34,63.4,3.3,119.2,50.3,222.6,18.0,2.1,1,Motor Failure,1.2,Medium,153,2730,2023-05-11,Preventive,488,3.8,23.8,59.8,0.93,1,0.61,2024-03-13 17:34:34
Machine_451,Hydraulic Press,2022-11-29,1.3,2024-03-10 00:48:37,90.0,4.5,139.1,52.9,216.5,17.0,3.3,1,Motor Failure,3.7,Low,88,9793,2023-09-14,Corrective,524,2.3,23.2,58.6,0.48,0,0.63,2024-03-13 00:48:37
Machine_452,Hydraulic Press,2021-01-21,3.1,2024-03-10 14:42:01,65.5,4.0,141.7,66.1,215.9,18.0,4.8,0,-,0.0,High,169,8048,2023-03-28,Corrective,644,3.5,23.4,57.6,0.41,0,0.23,-
Machine_453,Hydraulic Press,2021-03-01,3.0,2024-03-10 07:09:27,62.1,3.2,146.8,47.2,224.9,16.6,2.0,1,Motor Failure,1.9,Low,185,4374,2023-11-02,Preventive,688,3.7,20.7,65.6,0.26,0,0.53,2024-03-13 07:09:27
Machine_454,CNC Machine,2020-06-06,3.8,2024-03-10 19:12:34,70.1,2.4,135.6,43.7,223.6,15.6,4.8,0,-,0.0,Medium,173,7234,2023-05-03,Corrective,479,1.7,29.7,57.8,0.58,0,0.78,-
Machine_455,Conveyor Belt,2022-10-14,1.4,2024-03-10 21:02:51,77.5,5.7,114.0,46.0,215.6,13.8,4.3,0,-,0.0,Medium,101,3300,2023-03-11,Preventive,583,2.9,29.0,53.4,0.96,1,0.8,-
Machine_456,Conveyor Belt,2018-06-23,5.7,2024-03-10 11:22:32,71.8,3.8,130.1,59.3,222.2,17.1,2.5,0,-,0.0,Medium,141,9757,2023-12-24,Preventive,560,3.0,23.6,65.5,0.68,0,0.52,-
Machine_457,Hydraulic Press,2022-01-11,2.2,2024-03-10 17:34:58,82.5,6.6,140.6,48.3,218.6,16.0,4.0,0,-,0.0,Low,133,4202,2023-04-11,Preventive,384,3.2,25.5,67.4,0.34,0,0.73,-
Machine_458,CNC Machine,2018-04-23,5.9,2024-03-10 13:04:11,65.8,4.6,128.1,66.4,222.2,12.1,2.9,1,-,3.6,Medium,124,3765,2023-08-03,Corrective,780,1.8,22.5,62.3,0.53,0,0.36,2024-03-15 13:04:11
Machine_459,CNC Machine,2022-08-27,1.5,2024-03-10 14:16:09,86.5,6.2,134.6,69.0,216.3,10.3,3.2,0,-,0.0,Medium,97,3296,2023-12-22,Preventive,865,3.6,22.5,62.5,0.82,0,0.23,-
Machine_460,CNC Machine,2018-08-13,5.6,2024-03-10 18:00:20,79.9,3.6,134.0,40.3,224.5,13.8,3.1,0,-,0.0,Low,135,3047,2023-06-16,Corrective,923,2.6,29.7,56.4,0.53,0,0.37,-
Machine_461,Hydraulic Press,2023-10-22,0.4,2024-03-10 17:19:44,60.8,4.8,119.6,65.8,216.3,13.2,4.2,0,-,0.0,Medium,177,4214,2023-05-05,Corrective,694,2.3,29.2,63.3,0.67,0,0.46,-
Machine_462,Hydraulic Press,2023-02-01,1.1,2024-03-10 19:56:52,89.1,3.6,118.7,43.5,224.9,12.9,2.2,1,Bearing Failure,3.5,Low,139,9144,2023-04-06,Corrective,979,2.6,25.9,50.8,0.23,0,0.34,2024-03-12 19:56:52
Machine_463,CNC Machine,2021-02-19,3.1,2024-03-10 05:43:01,81.1,3.0,132.9,45.0,224.7,11.8,4.1,1,Overheating,2.7,High,83,9530,2023-07-24,Preventive,443,1.0,29.2,57.4,0.31,0,0.67,2024-03-20 05:43:01
Machine_464,Conveyor Belt,2020-11-11,3.3,2024-03-10 00:29:42,74.1,5.5,102.9,64.9,221.4,12.6,3.0,0,-,0.0,High,171,7675,2023-11-30,Preventive,936,2.6,26.8,56.7,0.27,0,0.55,-
Machine_465,CNC Machine,2020-10-21,3.4,2024-03-10 08:51:58,87.4,3.2,101.5,56.5,223.4,19.4,2.4,0,-,0.0,Low,165,7036,2023-05-13,Preventive,399,2.0,23.8,53.6,0.77,0,0.45,-
Machine_466,Hydraulic Press,2021-09-15,2.5,2024-03-10 18:04:11,76.9,4.8,108.0,60.4,218.4,11.4,4.8,0,-,0.0,Low,190,5851,2023-06-24,Corrective,837,2.4,24.5,57.1,0.27,0,0.68,-
Machine_467,CNC Machine,2023-07-15,0.7,2024-03-10 22:35:08,69.9,5.9,137.8,64.4,220.9,17.6,3.6,0,-,0.0,Low,170,3569,2023-05-25,Corrective,865,3.0,22.0,69.1,0.59,0,0.28,-
Machine_468,CNC Machine,2018-02-11,6.1,2024-03-10 02:13:24,64.5,2.8,131.6,62.8,217.6,17.8,3.6,1,Electrical Failure,4.9,Medium,85,4860,2023-10-14,Corrective,434,3.7,26.5,59.8,0.86,1,0.71,2024-03-16 02:13:24
Machine_469,Hydraulic Press,2023-12-10,0.2,2024-03-10 08:31:56,86.9,5.1,136.6,45.8,221.3,18.3,2.7,1,Overheating,4.0,High,89,7857,2023-04-07,Corrective,538,2.5,23.3,66.7,0.97,1,0.75,2024-03-20 08:31:56
Machine_470,Hydraulic Press,2022-09-06,1.5,2024-03-10 16:25:23,83.3,4.0,105.6,68.5,219.2,17.7,3.2,0,-,0.0,High,151,4560,2023-08-02,Preventive,529,2.3,24.8,54.4,0.25,0,0.74,-
Machine_471,CNC Machine,2019-02-27,5.0,2024-03-10 00:19:42,87.4,2.5,110.3,61.7,220.6,13.6,4.6,1,Motor Failure,1.8,High,196,7935,2023-05-18,Preventive,841,2.5,26.4,55.6,0.47,0,0.34,2024-03-15 00:19:42
Machine_472,Conveyor Belt,2019-06-13,4.7,2024-03-10 23:25:32,66.5,4.9,140.5,65.5,216.4,10.9,2.4,0,-,0.0,Medium,139,6087,2023-09-18,Corrective,719,2.0,20.9,66.9,0.44,0,0.71,-
Machine_473,CNC Machine,2021-10-08,2.4,2024-03-10 12:59:17,78.9,4.2,132.2,48.6,215.7,14.2,5.0,0,-,0.0,Medium,151,4712,2023-10-25,Corrective,588,2.3,28.0,58.9,0.65,0,0.3,-
Machine_474,Hydraulic Press,2020-08-25,3.5,2024-03-10 07:59:28,61.9,3.8,132.7,43.7,220.5,14.4,3.0,0,-,0.0,Medium,113,4186,2023-09-17,Preventive,741,2.6,20.3,57.8,0.18,0,0.77,-
Machine_475,Hydraulic Press,2022-11-29,1.3,2024-03-10 21:26:37,83.6,3.0,100.9,67.2,223.3,17.7,3.9,0,-,0.0,High,169,4441,2023-09-17,Corrective,1000,3.3,26.1,60.2,0.16,0,0.39,-
Machine_476,Hydraulic Press,2023-02-05,1.1,2024-03-10 19:46:38,67.6,5.1,113.0,61.3,223.2,12.1,3.3,0,-,0.0,Low,84,4027,2023-06-21,Corrective,980,2.7,20.7,58.1,0.22,0,0.46,-
Machine_477,Conveyor Belt,2018-04-03,5.9,2024-03-10 23:42:25,64.8,4.1,139.3,46.4,225.0,13.5,2.5,1,Bearing Failure,2.0,High,172,5171,2023-11-29,Preventive,749,4.0,25.1,52.3,0.52,0,0.38,2024-03-20 23:42:25
Machine_478,CNC Machine,2022-02-07,2.1,2024-03-10 11:21:37,73.3,2.0,110.4,52.6,222.5,12.5,3.5,1,Overheating,4.7,High,148,3988,2023-05-04,Corrective,758,3.4,22.1,67.0,0.17,0,0.42,2024-03-11 11:21:37
Machine_479,Conveyor Belt,2021-09-07,2.5,2024-03-10 04:22:21,60.9,6.8,131.0,65.6,221.8,19.0,3.3,0,-,0.0,Medium,174,8422,2023-10-15,Corrective,311,3.6,27.9,67.0,0.76,0,0.22,-
Machine_480,CNC Machine,2021-03-20,3.0,2024-03-10 21:37:41,75.1,2.6,148.9,47.1,217.9,11.9,4.0,0,-,0.0,Medium,90,6756,2023-11-10,Preventive,537,3.1,28.4,69.0,0.27,0,0.64,-
Machine_481,Hydraulic Press,2021-09-12,2.5,2024-03-10 02:26:35,60.7,6.5,134.3,63.4,225.0,13.3,4.0,1,Electrical Failure,3.0,High,102,5050,2023-05-06,Preventive,816,3.3,20.1,56.6,0.42,0,0.51,2024-03-13 02:26:35
Machine_482,CNC Machine,2018-11-17,5.3,2024-03-10 06:51:20,82.8,2.8,143.6,55.1,222.6,18.3,2.4,1,Bearing Failure,3.3,Medium,180,6935,2023-09-06,Preventive,522,3.0,28.3,55.6,0.56,0,0.7,2024-03-14 06:51:20
Machine_483,CNC Machine,2021-10-22,2.4,2024-03-10 20:58:50,74.0,6.2,133.4,47.0,219.1,14.4,4.5,0,-,0.0,Medium,93,6960,2023-06-09,Preventive,715,3.8,26.7,56.5,0.36,0,0.32,-
Machine_484,Hydraulic Press,2021-12-31,2.2,2024-03-10 01:54:39,62.4,2.2,104.2,50.2,221.3,12.3,3.8,0,-,0.0,Low,129,7306,2023-05-12,Corrective,509,1.9,24.5,55.3,0.93,1,0.84,-
Machine_485,CNC Machine,2019-02-02,5.1,2024-03-10 18:03:33,83.8,6.9,125.0,51.4,223.7,13.9,4.7,1,-,4.0,Medium,151,7027,2023-09-13,Corrective,463,2.3,25.1,61.8,0.63,0,0.79,2024-03-14 18:03:33
Machine_486,Conveyor Belt,2019-04-16,4.9,2024-03-10 20:15:04,89.6,6.9,119.0,53.4,224.5,19.2,2.2,1,Overheating,1.2,Low,144,2092,2023-10-22,Preventive,693,3.9,26.3,65.1,0.35,0,0.44,2024-03-20 20:15:04
Machine_487,Hydraulic Press,2018-07-07,5.7,2024-03-10 03:55:49,80.7,6.2,137.9,62.2,215.7,13.7,3.2,0,-,0.0,High,82,7319,2023-03-25,Corrective,633,2.1,27.8,61.8,0.25,0,0.71,-
Machine_488,Conveyor Belt,2022-06-23,1.7,2024-03-10 22:46:44,88.2,5.5,141.5,64.8,217.4,17.2,4.0,1,Overheating,3.1,High,93,2247,2023-09-04,Preventive,901,1.7,22.8,69.3,0.64,0,0.81,2024-03-14 22:46:44
Machine_489,Hydraulic Press,2021-12-31,2.2,2024-03-10 22:18:23,83.1,4.7,107.7,57.1,219.6,13.2,4.7,1,Motor Failure,1.5,High,134,3359,2023-08-23,Preventive,498,1.3,22.0,57.3,0.97,1,0.45,2024-03-19 22:18:23
Machine_490,CNC Machine,2018-02-19,6.1,2024-03-10 02:16:24,72.9,6.0,121.4,47.7,215.1,17.8,2.5,0,-,0.0,Low,115,6819,2023-10-14,Corrective,626,2.4,24.0,69.1,0.16,0,0.41,-
Machine_491,Conveyor Belt,2018-06-22,5.7,2024-03-10 08:39:28,70.0,7.0,109.3,51.9,217.0,14.3,3.1,1,Electrical Failure,1.4,Low,126,3978,2023-08-28,Corrective,901,2.1,26.7,58.5,0.77,0,0.42,2024-03-13 08:39:28
Machine_492,CNC Machine,2021-01-21,3.1,2024-03-10 17:51:44,69.4,2.0,102.0,67.0,224.4,10.2,4.4,1,Bearing Failure,2.9,High,115,7450,2023-06-07,Corrective,763,2.7,26.5,53.0,0.52,0,0.76,2024-03-13 17:51:44
Machine_493,CNC Machine,2021-09-27,2.5,2024-03-10 19:51:19,77.1,3.0,147.3,68.4,219.5,16.5,3.4,0,-,0.0,Low,101,6270,2023-05-25,Corrective,410,3.1,20.3,59.6,0.47,0,0.88,-
Machine_494,Conveyor Belt,2021-06-11,2.7,2024-03-10 16:18:19,89.9,6.7,100.4,45.9,223.9,16.0,2.4,0,-,0.0,Low,119,7671,2023-05-11,Preventive,827,1.4,22.3,63.4,0.77,0,0.74,-
Machine_495,Hydraulic Press,2020-03-30,3.9,2024-03-10 16:17:50,70.7,3.5,118.7,64.4,222.3,19.8,4.0,1,-,3.5,Medium,107,8133,2023-09-16,Corrective,981,1.4,27.8,54.6,0.62,0,0.41,2024-03-13 16:17:50
Machine_496,Conveyor Belt,2020-12-29,3.2,2024-03-10 21:26:17,74.4,5.5,104.5,69.0,217.1,17.4,2.9,0,-,0.0,High,189,2638,2023-10-18,Corrective,550,1.6,21.1,67.1,0.91,1,0.51,-
Machine_497,Conveyor Belt,2020-07-18,3.6,2024-03-10 08:32:34,60.4,6.6,146.8,62.5,215.2,14.0,4.9,1,Motor Failure,4.0,Low,167,6957,2023-10-21,Corrective,801,1.7,22.8,50.6,1.0,1,0.44,2024-03-12 08:32:34
Machine_498,CNC Machine,2021-07-06,2.7,2024-03-10 17:17:16,60.2,5.2,130.0,44.5,215.7,17.0,4.8,0,-,0.0,Medium,123,4278,2023-03-18,Preventive,754,2.5,27.9,62.8,0.12,0,0.46,-
Machine_499,CNC Machine,2021-11-12,2.3,2024-03-10 11:34:27,86.7,5.3,109.1,64.8,224.4,20.0,3.6,0,-,0.0,Medium,142,8899,2023-04-26,Preventive,768,1.2,26.9,53.0,0.3,0,0.48,-
Machine_500,Hydraulic Press,2022-05-28,1.8,2024-03-10 06:03:25,89.2,3.4,101.0,69.0,217.5,16.8,2.4,1,-,4.2,High,101,4260,2023-08-12,Preventive,718,2.3,24.3,50.8,0.4,0,0.55,2024-03-17 06:03:25
